fname,raw_text,text
Popping popcorn.wav,Creaking and rattling of kettle corn being fried on the stove top,creaking and rattling of kettle corn being fried on the stove top
Popping popcorn.wav,Someone is popping popcorn in the pan on the stove.,someone is popping popcorn in the pan on the stove
Popping popcorn.wav,someone popping popcorn over the stove in pan.,someone popping popcorn over the stove in pan
Popping popcorn.wav,A small metal object is bouncing around and dinging against the sides of a surface.,a small metal object is bouncing around and dinging against the sides of a surface
Toilet bowl.wav,"Water is running out of a faucet, occasionally having some distortion.",water is running out of a faucet occasionally having some distortion
Toilet bowl.wav,Water is sporadically running out of a faucet.,water is sporadically running out of a faucet
Toilet bowl.wav,An air hose blowing into a pipe and rain in the background.,an air hose blowing into a pipe and rain in the background
Toilet bowl.wav,Rain falls as air is blown into a pipe with a hose.,rain falls as air is blown into a pipe with a hose
Toilet bowl.wav,Water is being thrown out as machine parts are banging against metal.,water is being thrown out as machine parts are banging against metal
Bosch Dishwasher Motor - Base of Machine Close.wav,The machine continues to operate as fluid flows out at a regular rate.,the machine continues to operate as fluid flows out at a regular rate
Bosch Dishwasher Motor - Base of Machine Close.wav,Liquid or water drips from somewhere while a motor runs.,liquid or water drips from somewhere while a motor runs
Bosch Dishwasher Motor - Base of Machine Close.wav,Liquid or water dripped from somewhere while a motor ran.,liquid or water dripped from somewhere while a motor ran
Bosch Dishwasher Motor - Base of Machine Close.wav,Rain falls as water is draining into the ground.,rain falls as water is draining into the ground
Bosch Dishwasher Motor - Base of Machine Close.wav,Fluid is flowing out through a system at a regular rate while the machine operates.,fluid is flowing out through a system at a regular rate while the machine operates
Filing Cabinet and Metal Door.wav,An item is being moved in short bursts in the background.,an item is being moved in short bursts in the background
Filing Cabinet and Metal Door.wav,Metal furniture being moved around a room with force.,metal furniture being moved around a room with force
Filing Cabinet and Metal Door.wav,Heavy furniture being moved around a empty room and dropped.,heavy furniture being moved around a empty room and dropped
Filing Cabinet and Metal Door.wav,Metal furniture is being moved around the room with force.,metal furniture is being moved around the room with force
Filing Cabinet and Metal Door.wav,Heavy furniture being dragged around a empty room.,heavy furniture being dragged around a empty room
Record 03.wav,A car passes by an area beeping and chirping.,a car passes by an area beeping and chirping
Record 03.wav,Vehicles approach and pass by on a nearby road as an alien style electronic beep repeats at long intervals.,vehicles approach and pass by on a nearby road as an alien style electronic beep repeats at long intervals
Record 03.wav,Car pass by an area with beeps and chirps.,car pass by an area with beeps and chirps
Record 03.wav,Vehicles approach and pass by on a nearby road as strange electronic beep repeats in the foreground.,vehicles approach and pass by on a nearby road as strange electronic beep repeats in the foreground
Record 03.wav,Music plays in the background while cars pass by.,music plays in the background while cars pass by
Casino - Las Vegas Slot Machines.wav,"A person plays a video game, generating game sound effects.",a person plays a video game generating game sound effects
Casino - Las Vegas Slot Machines.wav,A video game is generating sounds as someone is playing it.,a video game is generating sounds as someone is playing it
Casino - Las Vegas Slot Machines.wav,Game machines whir away and play sounds and melodies,game machines whir away and play sounds and melodies
Casino - Las Vegas Slot Machines.wav,Soft clicks and taps are made over the music from a video game.,soft clicks and taps are made over the music from a video game
Casino - Las Vegas Slot Machines.wav,Soft clicks and taps play over music from a video game.,soft clicks and taps play over music from a video game
running down stars 2.wav,Footsteps passing through a house and doors shutting.,footsteps passing through a house and doors shutting
running down stars 2.wav,Tables and chairs are rearranged and repositioned in the room.,tables and chairs are rearranged and repositioned in the room
running down stars 2.wav,Footsteps are passing through a house and doors are shutting.,footsteps are passing through a house and doors are shutting
running down stars 2.wav,Footsteps of someone pacing up and down a room.,footsteps of someone pacing up and down a room
running down stars 2.wav,someone walking up and down in a room making footsteps,someone walking up and down in a room making footsteps
Air_escaping.wav,A continuous hissing fluctuates in pitch and intensity.,a continuous hissing fluctuates in pitch and intensity
Air_escaping.wav,Loud white noise persists that is hard to listen to.,loud white noise persists that is hard to listen to
Air_escaping.wav,An air compressor releases air and then makes a hissing sound.,an air compressor releases air and then makes a hissing sound
Air_escaping.wav,Flowing hissing sounds have increasing and decreasing pitch and fluctuating intensity.,flowing hissing sounds have increasing and decreasing pitch and fluctuating intensity
Air_escaping.wav,An air compressor is releasing air and making a hissing sound.,an air compressor is releasing air and making a hissing sound
egg crack sizzle cook.wav,A soda can is opened and the contents are poured out.,a soda can is opened and the contents are poured out
egg crack sizzle cook.wav,the soda fizzes as it is poured over cracking ice.,the soda fizzes as it is poured over cracking ice
egg crack sizzle cook.wav,A soda fizzes as it is poured over cracking ice.,a soda fizzes as it is poured over cracking ice
egg crack sizzle cook.wav,Crack the egg in the frying pan and let it cook.,crack the egg in the frying pan and let it cook
egg crack sizzle cook.wav,A fizzing beverage can is opened and the contents poured out.,a fizzing beverage can is opened and the contents poured out
Split Flap Display.wav,a trucks motor that will not turn over.,a trucks motor that will not turn over
Split Flap Display.wav,The motor of a truck will not turn itself over.,the motor of a truck will not turn itself over
Split Flap Display.wav,"Small blocks are knocking each other over, with a brief pause, only to start again.",small blocks are knocking each other over with a brief pause only to start again
Split Flap Display.wav,An old car is started and then an engine is idling.,an old car is started and then an engine is idling
Split Flap Display.wav,"An old car is started, then the engine idles.",an old car is started then the engine idles
cowbells2.wav,Someone rings the bells by hitting them with a metal object.,someone rings the bells by hitting them with a metal object
cowbells2.wav,Wind chimes clang together accompanied by a static continuing throughout.,wind chimes clang together accompanied by a static continuing throughout
cowbells2.wav,Metal objects are hit against bells while making the bells move and produce ringing sounds.,metal objects are hit against bells while making the bells move and produce ringing sounds
cowbells2.wav,wind blows through a chime playing an orchestra of music.,wind blows through a chime playing an orchestra of music
cowbells2.wav,a wind chime plays an orchestra of music,a wind chime plays an orchestra of music
lawnmower-ambience.wav,A lawnmower is running as an airplane passes above.,a lawnmower is running as an airplane passes above
lawnmower-ambience.wav,A machine is humming away as the intensity keeps changing.,a machine is humming away as the intensity keeps changing
lawnmower-ambience.wav,Someone is pushing a lawnmower to mow the lawn.,someone is pushing a lawnmower to mow the lawn
lawnmower-ambience.wav,A motor whirs loudly and gradually becomes more muted.,a motor whirs loudly and gradually becomes more muted
lawnmower-ambience.wav,"A motor whirs loudly at first, then becomes gradually more muted over time",a motor whirs loudly at first then becomes gradually more muted over time
Flipping pages of a book.wav,quickly flipping through pages of a book then slowing down to one page at a time.,quickly flipping through pages of a book then slowing down to one page at a time
Flipping pages of a book.wav,A person is flicking through the pages in a book.,a person is flicking through the pages in a book
Flipping pages of a book.wav,Someone flipping continuously through the pages of a book.,someone flipping continuously through the pages of a book
Flipping pages of a book.wav,Someone flips through all the pages of a book.,someone flips through all the pages of a book
Flipping pages of a book.wav,Someone quickly flipped through the pages of a book until the right page was found then slowed down.,someone quickly flipped through the pages of a book until the right page was found then slowed down
saw.wav,A chainsaw buzzes loudly when preparing to cut trees.,a chainsaw buzzes loudly when preparing to cut trees
saw.wav,A lawnmower is being used to cut the grass outside.,a lawnmower is being used to cut the grass outside
saw.wav,Someone is busy trimming the grass with a loud trimmer.,someone is busy trimming the grass with a loud trimmer
saw.wav,A chainsaw runs constantly to cut down some trees.,a chainsaw runs constantly to cut down some trees
saw.wav,Someone blows leaves and sticks around the yard with a leaf blower.,someone blows leaves and sticks around the yard with a leaf blower
car-wash_2nd-last-stage.wav,A helicopter hovers over the ground before it lands.,a helicopter hovers over the ground before it lands
car-wash_2nd-last-stage.wav,"The wind blows hard, causing objects in its path to shake and rattle.",the wind blows hard causing objects in its path to shake and rattle
car-wash_2nd-last-stage.wav,Hard blowing wind causing things to shake and rattle.,hard blowing wind causing things to shake and rattle
car-wash_2nd-last-stage.wav,An airplane takes off and its wing starts clacking with the wind blowing in the background.,an airplane takes off and its wing starts clacking with the wind blowing in the background
car-wash_2nd-last-stage.wav,A airplane taking off and wing starts clacking with the wind blowing in the background.,a airplane taking off and wing starts clacking with the wind blowing in the background
20101112.chivos.wav,"A goat bleats and it echoes through the surroundings, another goat and birds chirp in the background.",a goat bleats and it echoes through the surroundings another goat and birds chirp in the background
20101112.chivos.wav,A sheep bleats while other sheep bleat and a bird calls in the background.,a sheep bleats while other sheep bleat and a bird calls in the background
20101112.chivos.wav,The sheep bleat and a bird calls in the background.,the sheep bleat and a bird calls in the background
20101112.chivos.wav,The bleats of a goat echo through the air as other animals make noises in the background.,the bleats of a goat echo through the air as other animals make noises in the background
20101112.chivos.wav,A sheep is baaing loudly and other farm animals make sounds in the background.,a sheep is baaing loudly and other farm animals make sounds in the background
md10trk11.wav,Raindrops are falling loudly on something plastic and onto the ground also.,raindrops are falling loudly on something plastic and onto the ground also
md10trk11.wav,Rain falls and beats rhythmically on several hollow containers.,rain falls and beats rhythmically on several hollow containers
md10trk11.wav,"Raindrops fall, tapping rhythmically on several hollow water containers.",raindrops fall tapping rhythmically on several hollow water containers
md10trk11.wav,Raindrops are  loudly falling onto a plastic object and onto the ground,raindrops are loudly falling onto a plastic object and onto the ground
md10trk11.wav,A hard consistent clicking of something rattles around somewhere.,a hard consistent clicking of something rattles around somewhere
WATER IN STREAM.wav,A liquid is poured at a slow but steady pace.,a liquid is poured at a slow but steady pace
WATER IN STREAM.wav,The water is poured carefully into the vessel.,the water is poured carefully into the vessel
WATER IN STREAM.wav,"Water pouring out, and into another container quietly.",water pouring out and into another container quietly
WATER IN STREAM.wav,Quietly pouring water form one container into another.,quietly pouring water form one container into another
WATER IN STREAM.wav,Water is being poured carefully into a vessel.,water is being poured carefully into a vessel
CameraHandling.wav,"An object creaks, changes its position and then randomly repeats.",an object creaks changes its position and then randomly repeats
CameraHandling.wav,A person tries to open up some nuts.,a person tries to open up some nuts
CameraHandling.wav,A person is throwing a hard object against a piece of solid wood.,a person is throwing a hard object against a piece of solid wood
CameraHandling.wav,Cups being moved around then banged against one another.,cups being moved around then banged against one another
CameraHandling.wav,Fingers continue to tap against a hard tabletop.,fingers continue to tap against a hard tabletop
dresden_glockenspiel.wav,Chimes and bells tinkle a song while a crow caws in the distance.,chimes and bells tinkle a song while a crow caws in the distance
dresden_glockenspiel.wav,Chimes and bells tinkle a song while a crow caws from far away.,chimes and bells tinkle a song while a crow caws from far away
dresden_glockenspiel.wav,A musical tune is being played and a bird is quietly calling in the background.,a musical tune is being played and a bird is quietly calling in the background
dresden_glockenspiel.wav,Wind chimes tinkle in the wind while a crow caws in the background.,wind chimes tinkle in the wind while a crow caws in the background
dresden_glockenspiel.wav,Wind chimes are tinkling musically in the wind while a crow caws in the background.,wind chimes are tinkling musically in the wind while a crow caws in the background
Cleaning windows in Couch 201.wav,A ball bounces against  wooden surface and a door shuts.,a ball bounces against wooden surface and a door shuts
Cleaning windows in Couch 201.wav,A ball bounces against the surface of the shut wooden door.,a ball bounces against the surface of the shut wooden door
Cleaning windows in Couch 201.wav,A person is hitting the ball repeatedly while the tractor is working in the background.,a person is hitting the ball repeatedly while the tractor is working in the background
Cleaning windows in Couch 201.wav,A person hits a ball repeatedly while a tractor works in the background.,a person hits a ball repeatedly while a tractor works in the background
Cleaning windows in Couch 201.wav,The dryer has wet clothes tumbling around inside.,the dryer has wet clothes tumbling around inside
Footsteps in the street.wav,A person is walking through a hall way full of people.,a person is walking through a hall way full of people
Footsteps in the street.wav,The clapping of footsteps as people converse and a floor buffer in the background.,the clapping of footsteps as people converse and a floor buffer in the background
Footsteps in the street.wav,soft footsteps are followed by murmuring voices but the walking continues,soft footsteps are followed by murmuring voices but the walking continues
Footsteps in the street.wav,Soft footsteps are followed by murmuring voices but the walking still goes on.,soft footsteps are followed by murmuring voices but the walking still goes on
Footsteps in the street.wav,Footsteps move through a location crowded with noisy people.,footsteps move through a location crowded with noisy people
RAIN HITTING SUNROOF HARD 02.wav,Small hail stones hit the top of a hard plastic cover.,small hail stones hit the top of a hard plastic cover
RAIN HITTING SUNROOF HARD 02.wav,Raindrops are falling on roof overhead at a consistent pace.,raindrops are falling on roof overhead at a consistent pace
RAIN HITTING SUNROOF HARD 02.wav,Raindrops falling on the roof overhead at a consistent pace.,raindrops falling on the roof overhead at a consistent pace
RAIN HITTING SUNROOF HARD 02.wav,Small hail stones hit the hard plastic tent,small hail stones hit the hard plastic tent
RAIN HITTING SUNROOF HARD 02.wav,The rain coming down on an older style roof top.,the rain coming down on an older style roof top
Suburbia urban birds and cars.wav,Cars are passing by the road and birds are chirping.,cars are passing by the road and birds are chirping
Suburbia urban birds and cars.wav,Vehicles are travelling on a road while birds chirp in the background.,vehicles are travelling on a road while birds chirp in the background
Suburbia urban birds and cars.wav,Birds chirp as one car goes by followed by another.,birds chirp as one car goes by followed by another
Suburbia urban birds and cars.wav,Two cars drove by as the birds chirped.,two cars drove by as the birds chirped
Suburbia urban birds and cars.wav,The traffic flies by on the road while the birds chirp in a sweet way.,the traffic flies by on the road while the birds chirp in a sweet way
sizzle 3.wav,"A device starts making crackling and popping noises, which keep rising and falling in intensity.",a device starts making crackling and popping noises which keep rising and falling in intensity
sizzle 3.wav,"A device starts making crackling and popping noises, which rise and fall in intensity.",a device starts making crackling and popping noises which rise and fall in intensity
sizzle 3.wav,Crackling sounds change pitch and frequency throughout the entire time.,crackling sounds change pitch and frequency throughout the entire time
sizzle 3.wav,Continual crackling changing in pitch and in its frequency.,continual crackling changing in pitch and in its frequency
sizzle 3.wav,The buzz of electricity gets quieter before getting louder slightly.,the buzz of electricity gets quieter before getting louder slightly
cow_bells.wav,Wind chimes are hitting against each other in the wind,wind chimes are hitting against each other in the wind
cow_bells.wav,Metal wind chimes clang and jingle against each other.,metal wind chimes clang and jingle against each other
cow_bells.wav,Metal wind chimes jingle and clang against each other.,metal wind chimes jingle and clang against each other
cow_bells.wav,"Footsteps are taken, and a wind chime jingles and rings.",footsteps are taken and a wind chime jingles and rings
cow_bells.wav,Metal wind chimes banging into one another in the gently blowing wind.,metal wind chimes banging into one another in the gently blowing wind
barking dogs &amp; sheeps.wav,Someone is walking along while a dog barks close by and a cow moos in the distance.,someone is walking along while a dog barks close by and a cow moos in the distance
barking dogs &amp; sheeps.wav,The bark and growl of a dog while in the background a soft bleat of a baby cow.,the bark and growl of a dog while in the background a soft bleat of a baby cow
barking dogs &amp; sheeps.wav,A dog is barking and growling while a baby cow softly bleats in the background.,a dog is barking and growling while a baby cow softly bleats in the background
barking dogs &amp; sheeps.wav,Prominent dog barks are louder than faint human and animal vocalizations.,prominent dog barks are louder than faint human and animal vocalizations
barking dogs &amp; sheeps.wav,"Dog barks are prominent with the bleating of an animal and human speech, faintly",dog barks are prominent with the bleating of an animal and human speech faintly
bus_interior_highway.wav,A woman spoke while the engine idled in the background.,a woman spoke while the engine idled in the background
bus_interior_highway.wav,Multiple voices that were mostly female speak in the background.,multiple voices that were mostly female speak in the background
bus_interior_highway.wav,"Multiple voices, mostly female, speak in the background.",multiple voices mostly female speak in the background
bus_interior_highway.wav,An engine is idling in the background and a woman speaking,an engine is idling in the background and a woman speaking
bus_interior_highway.wav,people chatting on the radio from inside a car driving down a road.,people chatting on the radio from inside a car driving down a road
tin-can.wav,The person is banging an object with another metallic object.,the person is banging an object with another metallic object
tin-can.wav,A hammer strikes a chisel to different rhythms.,a hammer strikes a chisel to different rhythms
tin-can.wav,The person is hitting the object with a metal piece.,the person is hitting the object with a metal piece
tin-can.wav,"A bell ringing quickly, then slows down before picking up speed again.",a bell ringing quickly then slows down before picking up speed again
tin-can.wav,A bell is ringing rapidly then slows down until to goes fast again.,a bell is ringing rapidly then slows down until to goes fast again
ZOOM0001_LR.wav,Crickets chirp loudly and a sheep makes quieter noises in the background.,crickets chirp loudly and a sheep makes quieter noises in the background
ZOOM0001_LR.wav,Crickets chirp loudly as a sheep makes noises in the background.,crickets chirp loudly as a sheep makes noises in the background
ZOOM0001_LR.wav,A machine is running with the frogs and birds in the background,a machine is running with the frogs and birds in the background
ZOOM0001_LR.wav,Insects were chirping while creatures were moving noisily outside,insects were chirping while creatures were moving noisily outside
ZOOM0001_LR.wav,A frog attempts to catch flies multiple times.,a frog attempts to catch flies multiple times
AMB - cowbells.wav,Cow bells are ringing and a dog barks at the beginning.,cow bells are ringing and a dog barks at the beginning
AMB - cowbells.wav,A dog is barking and a cowbell is ringing..,a dog is barking and a cowbell is ringing
AMB - cowbells.wav,A dog barks before a bell is continuously rung.,a dog barks before a bell is continuously rung
AMB - cowbells.wav,A dog barking and bells being hung on cows neck ringing.,a dog barking and bells being hung on cows neck ringing
AMB - cowbells.wav,"In the beginning setting, cow bells ring while a dog barks.",in the beginning setting cow bells ring while a dog barks
opal creek ice 1.wav,Some wooden sticks are clicking and clacking followed by a rubber band snapping and some shuffling.,some wooden sticks are clicking and clacking followed by a rubber band snapping and some shuffling
opal creek ice 1.wav,Clicking and clacking of wooden sticks and rubber strips and some shuffling.,clicking and clacking of wooden sticks and rubber strips and some shuffling
opal creek ice 1.wav,A couple of items are place down and other items are organized.,a couple of items are place down and other items are organized
opal creek ice 1.wav,A machine is running and generating clanking metallic noises,a machine is running and generating clanking metallic noises
opal creek ice 1.wav,A couple of items are placed down as other items are organized.,a couple of items are placed down as other items are organized
Night Noises.wav,A bird gives out a call at regular intervals while in between the waves break on the shore.,a bird gives out a call at regular intervals while in between the waves break on the shore
Night Noises.wav,A bird call echoes sharply while gentle waves wash over the shore and the wind blows.,a bird call echoes sharply while gentle waves wash over the shore and the wind blows
Night Noises.wav,Gentle waves wash over the shore as the wind blows and a bird call echoes sharply.,gentle waves wash over the shore as the wind blows and a bird call echoes sharply
Night Noises.wav,The sea animals use underwater sounds to communicate with each other.,the sea animals use underwater sounds to communicate with each other
Night Noises.wav,One bird chirps before going silent and waves are crashing in the distance.,one bird chirps before going silent and waves are crashing in the distance
Keys_1-2.wav,Someone is jingling a set of keys or metal items.,someone is jingling a set of keys or metal items
Keys_1-2.wav,A person jingles their keys around in their pocket.,a person jingles their keys around in their pocket
Keys_1-2.wav,A large set of keys softly jingle while someone moves.,a large set of keys softly jingle while someone moves
Keys_1-2.wav,Someone is jingling a set of keys or other similar metal items.,someone is jingling a set of keys or other similar metal items
Keys_1-2.wav,A person jingles their keys in their pocket.,a person jingles their keys in their pocket
"Forest, strong wind through the leaves.wav","Thunder rolls, growing louder and quieter as a fierce storm wind blows.",thunder rolls growing louder and quieter as a fierce storm wind blows
"Forest, strong wind through the leaves.wav",The wind howls outside while the rain splashed on the ground.,the wind howls outside while the rain splashed on the ground
"Forest, strong wind through the leaves.wav","White noise plays, slightly rising and falling in volume.",white noise plays slightly rising and falling in volume
"Forest, strong wind through the leaves.wav",Outdoor wind howls while rain splashes down on the ground.,outdoor wind howls while rain splashes down on the ground
"Forest, strong wind through the leaves.wav",White noise plays on the speakers slightly rising and falling in volume.,white noise plays on the speakers slightly rising and falling in volume
Chimney swifts feeding time.wav,Loud chirping that goes up and down in volume.,loud chirping that goes up and down in volume
Chimney swifts feeding time.wav,A very squeaky set of wheels are turning at changing speeds and clearly need to be oiled.,a very squeaky set of wheels are turning at changing speeds and clearly need to be oiled
Chimney swifts feeding time.wav,A loose belt from a mid sized car engine.,a loose belt from a mid sized car engine
Chimney swifts feeding time.wav,"In need of oil, the wheels squeak as they alternate speeds.",in need of oil the wheels squeak as they alternate speeds
Chimney swifts feeding time.wav,Loud chirping is going up and down in volume.,loud chirping is going up and down in volume
frog_calls.wav,"A bird caws with crickets chirping in the background, a second bird briefly sings.",a bird caws with crickets chirping in the background a second bird briefly sings
frog_calls.wav,A bird caws with crickets chirping in the background and then a second bird briefly sings.,a bird caws with crickets chirping in the background and then a second bird briefly sings
frog_calls.wav,A bird call resounds as insects sing an accompanying chorus.,a bird call resounds as insects sing an accompanying chorus
frog_calls.wav,The birds vocalize as a frog croaks loudly.,the birds vocalize as a frog croaks loudly
frog_calls.wav,A frog is ribbiting loudly and birds are chirping in the background.,a frog is ribbiting loudly and birds are chirping in the background
mic check at festival early morning.wav,A man is talking on a load speaker while people are talking in the background.,a man is talking on a load speaker while people are talking in the background
mic check at festival early morning.wav,A man speaks loudly while a bunch of people chatter in the background.,a man speaks loudly while a bunch of people chatter in the background
mic check at festival early morning.wav,"On a load speaker, a man talks as people talk in the background.",on a load speaker a man talks as people talk in the background
mic check at festival early morning.wav,A man is checking out the sound equipment while people talk in the background.,a man is checking out the sound equipment while people talk in the background
mic check at festival early morning.wav,People continue to chat in the background as the man checks the sound equipment.,people continue to chat in the background as the man checks the sound equipment
Walking on snow in OK - far away dogs.wav,A car drives by then a person starts walking through the snow.,a car drives by then a person starts walking through the snow
Walking on snow in OK - far away dogs.wav,Traffic sounds are followed by scrapping and digging sounds.,traffic sounds are followed by scrapping and digging sounds
Walking on snow in OK - far away dogs.wav,Several objects dig into the sand while the ocean waves crash down.,several objects dig into the sand while the ocean waves crash down
Walking on snow in OK - far away dogs.wav,A Single vehicle passing by on a road followed by somebody walking in snow,a single vehicle passing by on a road followed by somebody walking in snow
Walking on snow in OK - far away dogs.wav,Digging and scrapping sounds follow the traffic sounds.,digging and scrapping sounds follow the traffic sounds
walking on snow in Ouje.wav,Someone is walking quickly through the crunchy snow.,someone is walking quickly through the crunchy snow
walking on snow in Ouje.wav,Someone is rapidly travelling through the frozen rain,someone is rapidly travelling through the frozen rain
walking on snow in Ouje.wav,Snow boots walking and crunching down on fresh wet snow.,snow boots walking and crunching down on fresh wet snow
walking on snow in Ouje.wav,"On fresh wet snow, snow boots walk and crunch.",snow boots walk and crunch on fresh wet snow
walking on snow in Ouje.wav,Footsteps crunch on the ground at a steady pace and then slow down.,footsteps crunch on the ground at a steady pace and then slow down
waterthrupipes.wav,"The steady hum of industrial machinery with the addition of a second machine near the end, then both stop.",the steady hum of industrial machinery with the addition of a second machine near the end then both stop
waterthrupipes.wav,An industrial furnace burns as a heavy object is thrown into it.,an industrial furnace burns as a heavy object is thrown into it
waterthrupipes.wav,the large air conditioning machine is sucking air into the pipes,the large air conditioning machine is sucking air into the pipes
waterthrupipes.wav,The hollow metallic grind of a large electric motor operating.,the hollow metallic grind of a large electric motor operating
waterthrupipes.wav,"The steady hum of industrial machinery with the addition of another machine near the end, then they both stop.",the steady hum of industrial machinery with the addition of another machine near the end then they both stop
TRAM1.wav,"As a door closes, a hissing sound is evident while people talk and tap their feet.",as a door closes a hissing sound is evident while people talk and tap their feet
TRAM1.wav,People converse as a car door is closing,people converse as a car door is closing
TRAM1.wav,A young girl speaks as footsteps travel in the opposite direction.,a young girl speaks as footsteps travel in the opposite direction
TRAM1.wav,Hissing with a door closing as people talk and tap their feet,hissing with a door closing as people talk and tap their feet
TRAM1.wav,A medium constant distortion from static feedback but the voice is the same.,a medium constant distortion from static feedback but the voice is the same
"Forest, light breeze, bird song.wav",bird singing intermittently as time goes on with same tone.,bird singing intermittently as time goes on with same tone
"Forest, light breeze, bird song.wav",a slow but constant pressure release as a bird chirps in the background,a slow but constant pressure release as a bird chirps in the background
"Forest, light breeze, bird song.wav",Birds are chirping like day time has come.,birds are chirping like day time has come
"Forest, light breeze, bird song.wav",A bird chirping while air continues to blow in the background.,a bird chirping while air continues to blow in the background
"Forest, light breeze, bird song.wav",A bird chirps while air continuously blows in the background.,a bird chirps while air continuously blows in the background
small stream forest.wav,A creek flows while birds chirp and caw nearby.,a creek flows while birds chirp and caw nearby
small stream forest.wav,Water is moving while various types of birds vocalize in the background.,water is moving while various types of birds vocalize in the background
small stream forest.wav,Water dropping continuously while some birds are chirping,water dropping continuously while some birds are chirping
small stream forest.wav,A creek flowing with birds chirping and cawing nearby.,a creek flowing with birds chirping and cawing nearby
small stream forest.wav,A babbling brook that runs through the wilderness,a babbling brook that runs through the wilderness
Microwave Running for 30 Seconds_1-2.wav,The microwave will beep three times and then hum while it cooks.,the microwave will beep three times and then hum while it cooks
Microwave Running for 30 Seconds_1-2.wav,three beeps from the microwave then the humming as it cooks,three beeps from the microwave then the humming as it cooks
Microwave Running for 30 Seconds_1-2.wav,A microwave is beeping and then warms up food.,a microwave is beeping and then warms up food
Microwave Running for 30 Seconds_1-2.wav,A microwave is beeping and then warms up some food.,a microwave is beeping and then warms up some food
Microwave Running for 30 Seconds_1-2.wav,A microwave beeping and then warming something up.,a microwave beeping and then warming something up
Alien and space noises.wav,waves rippling through and bouncing up and down.,waves rippling through and bouncing up and down
Alien and space noises.wav,"Fading in and out, the mysterious chimes of a synthesizer.",fading in and out the mysterious chimes of a synthesizer
Alien and space noises.wav,Space like sounds and eerie chimes come and go.,space like sounds and eerie chimes come and go
Alien and space noises.wav,Waves bounce up and down as they move and wave,waves bounce up and down as they move and wave
Alien and space noises.wav,a random series of distorted musical chimes and sounds.,a random series of distorted musical chimes and sounds
150209 Trevor Webb Clock Tick.wav,The mechanism of a grandfather has a slow tictacking sound.,the mechanism of a grandfather has a slow tictacking sound
150209 Trevor Webb Clock Tick.wav,An old fashioned clock is ticking loudly and regularly.,an old fashioned clock is ticking loudly and regularly
150209 Trevor Webb Clock Tick.wav,A manual clock ticks slowly second by second.,a manual clock ticks slowly second by second
150209 Trevor Webb Clock Tick.wav,The gears on a clock click and clack back and forth.,the gears on a clock click and clack back and forth
150209 Trevor Webb Clock Tick.wav,The gears on a clock are clicking and clacking back and forth.,the gears on a clock are clicking and clacking back and forth
White noise.wav,A receiver is picking up some continuous interference.,a receiver is picking up some continuous interference
White noise.wav,Continuous interference is being picked up by a receiver.,continuous interference is being picked up by a receiver
White noise.wav,A great deal of disturbing static blares out loudly.,a great deal of disturbing static blares out loudly
White noise.wav,A great deal of loud disturbing static blares out.,a great deal of loud disturbing static blares out
White noise.wav,The rain pours down hard from the sky.,the rain pours down hard from the sky
stepsmuseum2.wav,A person walks through a moderate crowd amid passing conversations.,a person walks through a moderate crowd amid passing conversations
stepsmuseum2.wav,Noise in the background while people walk and talk.,noise in the background while people walk and talk
stepsmuseum2.wav,A large crowd of people is buzzing about something.,a large crowd of people is buzzing about something
stepsmuseum2.wav,A person walks through a moderate crowd while among passing conversations.,a person walks through a moderate crowd while among passing conversations
stepsmuseum2.wav,Machine hums in an open large area and a man speaks echoes from far away large arena or airport.,machine hums in an open large area and a man speaks echoes from far away large arena or airport
violin.wav,Several violins and other instruments are being played out of tune.,several violins and other instruments are being played out of tune
violin.wav,A violin screeches in the background as someone plays it quickly and then slows down.,a violin screeches in the background as someone plays it quickly and then slows down
violin.wav,a collection of instruments being played together off tune.,a collection of instruments being played together off tune
